m,pct_0,n,op_1_count,op_0_count,op_1_pct,op_0_pct,op_1_avg_degree,op_0_avg_degree,global_avg,discrepancy
21,0.1,1000.0,900.0,100.0,90.0,10.0,32.650555555555556,117.325,0.7111769148865856,-0.18882308511341442
21,0.15,1000.0,850.0,150.0,85.0,15.0,30.69681176470588,100.17139999999999,0.6290816060859421,-0.22091839391405782
21,0.2,1000.0,800.0,200.0,80.0,20.0,29.2542,88.5732,0.5622476521236324,-0.23775234787636765
21,0.25,1000.0,750.0,250.0,75.0,25.0,28.107573333333335,80.14928,0.504827279408698,-0.245172720591302
21,0.3,1000.0,700.0,300.0,70.0,30.0,27.140642857142858,73.73183333333333,0.45341198010767103,-0.24658801989232895
21,0.35,1000.0,650.0,350.0,65.0,35.0,26.306246153846153,68.62554285714286,0.40659680531330467,-0.24340319468669536
21,0.4,1000.0,600.0,400.0,60.0,40.0,25.597600000000003,64.3986,0.3642502292220622,-0.23574977077793782
21,0.45,1000.0,550.0,450.0,55.00000000000001,45.0,24.951345454545454,60.87724444444444,0.32426458113050066,-0.22573541886949935
22,0.05,1000.0,950.0,50.0,95.0,5.0,37.218,153.498,0.8200091895058311,-0.12999081049416877
22,0.1,1000.0,900.0,100.0,90.0,10.0,34.24424444444444,122.12180000000001,0.7129689370977387,-0.18703106290226137
22,0.15,1000.0,850.0,150.0,85.0,15.0,32.2134,104.3374,0.6312534663182761,-0.2187465336817239
22,0.2,1000.0,800.0,200.0,80.0,20.0,30.68645,92.4142,0.5640569390710019,-0.23594306092899817
22,0.25,1000.0,750.0,250.0,75.0,25.0,29.469826666666666,83.71852000000001,0.5063498323985638,-0.2436501676014362
22,0.3,1000.0,700.0,300.0,70.0,30.0,28.466371428571428,77.01846666666667,0.4550791869753409,-0.2449208130246591
22,0.35,1000.0,650.0,350.0,65.0,35.0,27.593338461538462,71.7038,0.4081836377230219,-0.2418163622769781
22,0.4,1000.0,600.0,400.0,60.0,40.0,26.848216666666666,67.307675,0.36561015490498183,-0.23438984509501815
22,0.45,1000.0,550.0,450.0,55.00000000000001,45.0,26.139363636363637,63.67855555555556,0.32477130483454814,-0.22522869516545188
23,0.05,1000.0,950.0,50.0,95.0,5.0,38.9706,158.39860000000002,0.8224564813182436,-0.12754351868175648
23,0.1,1000.0,900.0,100.0,90.0,10.0,35.85668888888889,126.7098,0.7152060661587959,-0.18479393384120418
23,0.15,1000.0,850.0,150.0,85.0,15.0,33.73581176470588,108.44373333333333,0.6336374344996656,-0.21636256550033434
23,0.2,1000.0,800.0,200.0,80.0,20.0,32.133175,96.1773,0.5662435843598351,-0.23375641564016483
23,0.25,1000.0,750.0,250.0,75.0,25.0,30.85996,87.18812,0.5084781612663611,-0.24152183873363878
23,0.3,1000.0,700.0,300.0,70.0,30.0,29.785814285714288,80.30643333333333,0.4562669660257769,-0.24373303397422305
23,0.35,1000.0,650.0,350.0,65.0,35.0,28.871738461538463,74.78677142857143,0.4093162474967994,-0.2406837525032006
23,0.4,1000.0,600.0,400.0,60.0,40.0,28.081433333333333,70.23285,0.3664959923459142,-0.23350400765408577
23,0.45,1000.0,550.0,450.0,55.00000000000001,45.0,27.364836363636364,66.4252,0.3262187706383341,-0.22378122936166595
24,0.05,1000.0,950.0,50.0,95.0,5.0,40.70498947368421,163.5652,0.8241940852626396,-0.1258059147373603
24,0.1,1000.0,900.0,100.0,90.0,10.0,37.452422222222225,131.4082,0.7167863773770163,-0.1832136226229837
24,0.15,1000.0,850.0,150.0,85.0,15.0,35.26207058823529,112.5016,0.6360663962662296,-0.21393360373377035
24,0.2,1000.0,800.0,200.0,80.0,20.0,33.58665,99.8934,0.5684728714153787,-0.23152712858462138
24,0.25,1000.0,750.0,250.0,75.0,25.0,32.23476,90.68772000000001,0.509774878840132,-0.24022512115986808
24,0.3,1000.0,700.0,300.0,70.0,30.0,31.11937142857143,83.54813333333334,0.457899189146973,-0.24210081085302704
24,0.35,1000.0,650.0,350.0,65.0,35.0,30.17030769230769,77.82085714285714,0.41107780017671686,-0.23892219982328317
24,0.4,1000.0,600.0,400.0,60.0,40.0,29.331466666666664,73.1228,0.36782387996754495,-0.23217612003245502
24,0.45,1000.0,550.0,450.0,55.00000000000001,45.0,28.588745454545457,69.16486666666667,0.3275781988998608,-0.22242180110013923
25,0.05,1000.0,950.0,50.0,95.0,5.0,42.42816842105263,168.8648,0.8257049424185773,-0.12429505758142266
25,0.1,1000.0,900.0,100.0,90.0,10.0,39.09073333333333,135.6834,0.7193551014913931,-0.18064489850860685
25,0.15,1000.0,850.0,150.0,85.0,15.0,36.74069411764706,116.80273333333332,0.6368444172432836,-0.21315558275671645
25,0.2,1000.0,800.0,200.0,80.0,20.0,34.990725,103.7871,0.5691773930215054,-0.23082260697849466
25,0.25,1000.0,750.0,250.0,75.0,25.0,33.612946666666666,94.16116,0.5113304413798964,-0.23866955862010364
25,0.3,1000.0,700.0,300.0,70.0,30.0,32.4563,86.76863333333333,0.4596095013379429,-0.24039049866205708
25,0.35,1000.0,650.0,350.0,65.0,35.0,31.464830769230772,80.85102857142857,0.41262206740004376,-0.2373779325999563
25,0.4,1000.0,600.0,400.0,60.0,40.0,30.579316666666667,76.006025,0.3688501698483747,-0.23114983015162527
25,0.45,1000.0,550.0,450.0,55.00000000000001,45.0,29.800472727272727,71.91053333333333,0.328667338396204,-0.22133266160379597
26,0.05,1000.0,950.0,50.0,95.0,5.0,44.14953684210526,174.11880000000002,0.8270796735299046,-0.12292032647009528
26,0.1,1000.0,900.0,100.0,90.0,10.0,40.68203333333334,140.3417,0.7205741231658113,-0.17942587683418887
26,0.15,1000.0,850.0,150.0,85.0,15.0,38.27198823529412,120.77873333333334,0.6388127008162772,-0.21118729918372284
26,0.2,1000.0,800.0,200.0,80.0,20.0,36.4505375,107.43785,0.5712743663505161,-0.22872563364948398
26,0.25,1000.0,750.0,250.0,75.0,25.0,34.991973333333334,97.61608,0.5128193137096733,-0.2371806862903268
26,0.3,1000.0,700.0,300.0,70.0,30.0,33.77697142857143,90.01373333333333,0.4606275923893727,-0.23937240761062728
26,0.35,1000.0,650.0,350.0,65.0,35.0,32.720784615384616,83.94139999999999,0.4129359935001243,-0.23706400649987572
26,0.4,1000.0,600.0,400.0,60.0,40.0,31.82505,78.882425,0.36992876019199483,-0.23007123980800515
26,0.45,1000.0,550.0,450.0,55.00000000000001,45.0,31.01838181818182,74.63975555555555,0.32961740513941223,-0.2203825948605878
27,0.05,1000.0,950.0,50.0,95.0,5.0,45.89934736842105,178.75240000000002,0.8292551999033471,-0.12074480009665284
27,0.1,1000.0,900.0,100.0,90.0,10.0,42.30496666666667,144.6753,0.7226738911502412,-0.1773261088497588
27,0.15,1000.0,850.0,150.0,85.0,15.0,39.7982705882353,124.75646666666667,0.6408239993807495,-0.20917600061925046
27,0.2,1000.0,800.0,200.0,80.0,20.0,37.913625,111.0555,0.5733295011048367,-0.2266704988951633
27,0.25,1000.0,750.0,250.0,75.0,25.0,36.37118666666667,101.05444,0.51409803377101,-0.23590196622899
27,0.3,1000.0,700.0,300.0,70.0,30.0,35.106614285714286,93.22456666666668,0.4619267988866276,-0.23807320111337238
27,0.35,1000.0,650.0,350.0,65.0,35.0,34.02064615384616,86.93879999999999,0.4144333571082953,-0.2355666428917047
27,0.4,1000.0,600.0,400.0,60.0,40.0,33.07703333333333,81.73944999999999,0.37090933482232374,-0.22909066517767623
27,0.45,1000.0,550.0,450.0,55.00000000000001,45.0,32.22961818181818,77.36824444444444,0.330438880410637,-0.21956111958936306
28,0.05,1000.0,950.0,50.0,95.0,5.0,47.604389473684215,184.1566,0.8301632047114308,-0.11983679528856916
28,0.1,1000.0,900.0,100.0,90.0,10.0,43.9346,148.9086,0.724684253233976,-0.1753157467660241
28,0.15,1000.0,850.0,150.0,85.0,15.0,41.34442352941176,128.59493333333333,0.643067580314545,-0.2069324196854549
28,0.2,1000.0,800.0,200.0,80.0,20.0,39.3429,114.7884,0.5744830347707753,-0.22551696522922465
28,0.25,1000.0,750.0,250.0,75.0,25.0,37.76577333333333,104.43068,0.515704952501362,-0.23429504749863814
28,0.3,1000.0,700.0,300.0,70.0,30.0,36.43685714285714,96.42066666666668,0.4631029848871716,-0.23689701511282835
28,0.35,1000.0,650.0,350.0,65.0,35.0,35.33615384615385,89.89571428571429,0.41620426379764636,-0.2337957362023536
28,0.4,1000.0,600.0,400.0,60.0,40.0,34.32886666666667,84.58670000000001,0.37210210869953675,-0.2278978913004632
28,0.45,1000.0,550.0,450.0,55.00000000000001,45.0,33.468636363636364,80.05388888888889,0.33172445216671936,-0.21827554783328065
29,0.05,1000.0,950.0,50.0,95.0,5.0,49.35798947368421,188.5582,0.8321478455885897,-0.11785215441141035
29,0.1,1000.0,900.0,100.0,90.0,10.0,45.5654,153.0914,0.7266087543218062,-0.17339124567819386
29,0.15,1000.0,850.0,150.0,85.0,15.0,42.85182352941177,132.62633333333332,0.6443055503289817,-0.20569444967101824
29,0.2,1000.0,800.0,200.0,80.0,20.0,40.790225,118.4291,0.5760885172898861,-0.223911482710114
29,0.25,1000.0,750.0,250.0,75.0,25.0,39.1334,107.87180000000001,0.5166513076324873,-0.23334869236751263
29,0.3,1000.0,700.0,300.0,70.0,30.0,37.77755714285715,99.57903333333334,0.4646129566723557,-0.23538704332764432
29,0.35,1000.0,650.0,350.0,65.0,35.0,36.60923076923077,92.92,0.41700861066491823,-0.2329913893350818
29,0.4,1000.0,600.0,400.0,60.0,40.0,35.5938,87.4043,0.3733096720680084,-0.22669032793199154
29,0.45,1000.0,550.0,450.0,55.00000000000001,45.0,34.67018181818182,82.77644444444444,0.33227502761084005,-0.21772497238916003
30,0.05,1000.0,950.0,50.0,95.0,5.0,51.066189473684204,193.7424,0.8331460615421291,-0.11685393845787083
30,0.1,1000.0,900.0,100.0,90.0,10.0,47.17905555555556,157.3885,0.7283645428058046,-0.17163545719419535
30,0.15,1000.0,850.0,150.0,85.0,15.0,44.35972941176471,136.6282,0.6455028292922833,-0.2044971707077166
30,0.2,1000.0,800.0,200.0,80.0,20.0,42.235787499999994,122.05685,0.5772571364668364,-0.22274286353316355
30,0.25,1000.0,750.0,250.0,75.0,25.0,40.544693333333335,111.16592,0.5185042606970014,-0.23149573930299858
30,0.3,1000.0,700.0,300.0,70.0,30.0,39.11328571428571,102.73566666666667,0.465764066838128,-0.23423593316187197
30,0.35,1000.0,650.0,350.0,65.0,35.0,37.90844615384615,95.88431428571428,0.4181846833867266,-0.23181531661327345
30,0.4,1000.0,600.0,400.0,60.0,40.0,36.83515,90.247275,0.3742104522830341,-0.22578954771696583
30,0.45,1000.0,550.0,450.0,55.00000000000001,45.0,35.90805454545455,85.44571111111111,0.33361416393324084,-0.21638583606675924
31,0.05,1000.0,950.0,50.0,95.0,5.0,52.79569473684211,198.4418,0.8345217594148263,-0.11547824058517353
31,0.1,1000.0,900.0,100.0,90.0,10.0,48.79671111111111,161.6096,0.7298354797886881,-0.1701645202113119
31,0.15,1000.0,850.0,150.0,85.0,15.0,45.919941176470594,140.30700000000002,0.6479346868267092,-0.2020653131732908
31,0.2,1000.0,800.0,200.0,80.0,20.0,43.689949999999996,125.6302,0.5788355905769518,-0.22116440942304824
31,0.25,1000.0,750.0,250.0,75.0,25.0,41.93869333333333,114.49592000000001,0.5200803460739316,-0.22991965392606833
31,0.3,1000.0,700.0,300.0,70.0,30.0,40.44228571428571,105.89466666666667,0.4667074286707805,-0.23329257132921938
31,0.35,1000.0,650.0,350.0,65.0,35.0,39.203753846153845,98.84445714285714,0.4194546491468681,-0.2305453508531319
31,0.4,1000.0,600.0,400.0,60.0,40.0,38.11745,93.01882499999999,0.3756604682052562,-0.22433953179474378
31,0.45,1000.0,550.0,450.0,55.00000000000001,45.0,37.127072727272726,88.12913333333334,0.33442045929224123,-0.21557954070775878
32,0.05,1000.0,950.0,50.0,95.0,5.0,54.532715789473684,202.9184,0.8361328533593535,-0.11386714664064654
32,0.1,1000.0,900.0,100.0,90.0,10.0,50.42177777777778,165.72400000000002,0.7313882652550613,-0.1686117347449387
32,0.15,1000.0,850.0,150.0,85.0,15.0,47.453905882352934,144.10786666666667,0.6493827457690347,-0.20061725423096533
32,0.2,1000.0,800.0,200.0,80.0,20.0,45.1484,129.16639999999998,0.5804436919176776,-0.21955630808232243
32,0.25,1000.0,750.0,250.0,75.0,25.0,43.33773333333333,117.7948,0.5215389352554363,-0.22846106474456374
32,0.3,1000.0,700.0,300.0,70.0,30.0,41.794328571428565,108.98656666666666,0.4681842802837571,-0.2318157197162429
32,0.35,1000.0,650.0,350.0,65.0,35.0,40.50276923076923,101.78628571428571,0.42043186779357844,-0.2295681322064216
32,0.4,1000.0,600.0,400.0,60.0,40.0,39.36063333333333,95.83905,0.376338344275545,-0.2236616557244549
32,0.45,1000.0,550.0,450.0,55.00000000000001,45.0,38.3504,90.7984,0.3352872050316528,-0.21471279496834722
33,0.05,1000.0,950.0,50.0,95.0,5.0,56.244894736842106,207.787,0.8371526094810423,-0.11284739051895767
33,0.1,1000.0,900.0,100.0,90.0,10.0,52.05352222222222,169.7383,0.733303636706713,-0.1666963632932871
33,0.15,1000.0,850.0,150.0,85.0,15.0,48.969858823529414,147.98413333333335,0.6507513951499262,-0.1992486048500739
33,0.2,1000.0,800.0,200.0,80.0,20.0,46.621275,132.6249,0.5822433504183921,-0.21775664958160793
33,0.25,1000.0,750.0,250.0,75.0,25.0,44.72206666666667,121.12180000000001,0.5226286600396416,-0.22737133996035844
33,0.3,1000.0,700.0,300.0,70.0,30.0,43.11692857142857,112.13383333333333,0.4688850730956218,-0.23111492690437818
33,0.35,1000.0,650.0,350.0,65.0,35.0,41.80206153846154,104.71617142857143,0.4215802776677326,-0.2284197223322674
33,0.4,1000.0,600.0,400.0,60.0,40.0,40.60048333333333,98.654275,0.37693852428488145,-0.22306147571511858
33,0.45,1000.0,550.0,450.0,55.00000000000001,45.0,39.5814,93.44940000000001,0.33627970266672585,-0.2137202973332742
34,0.05,1000.0,950.0,50.0,95.0,5.0,57.954884210526316,212.61720000000003,0.8380882755960435,-0.11191172440395648
34,0.1,1000.0,900.0,100.0,90.0,10.0,53.69974444444444,173.5823,0.73514963837966,-0.16485036162034006
34,0.15,1000.0,850.0,150.0,85.0,15.0,50.47867058823529,151.8742,0.6516073944706555,-0.1983926055293444
34,0.2,1000.0,800.0,200.0,80.0,20.0,48.0786625,136.12535,0.5835406313537187,-0.2164593686462813
34,0.25,1000.0,750.0,250.0,75.0,25.0,46.09278666666667,124.47363999999999,0.5232023446508614,-0.22679765534913865
34,0.3,1000.0,700.0,300.0,70.0,30.0,44.48568571428572,115.16006666666667,0.47060113259799813,-0.22939886740200188
34,0.35,1000.0,650.0,350.0,65.0,35.0,43.08446153846154,107.666,0.42229623535242083,-0.22770376464757916
34,0.4,1000.0,600.0,400.0,60.0,40.0,41.886383333333335,101.390425,0.37835505786659546,-0.2216449421334045
34,0.45,1000.0,550.0,450.0,55.00000000000001,45.0,40.785945454545455,96.12384444444444,0.33678684179944673,-0.2132131582005533
35,0.05,1000.0,950.0,50.0,95.0,5.0,59.69249473684211,216.84259999999998,0.8396266667272072,-0.11037333327279278
35,0.1,1000.0,900.0,100.0,90.0,10.0,55.29632222222222,177.8331,0.7362346502998786,-0.1637653497001215
35,0.15,1000.0,850.0,150.0,85.0,15.0,52.050494117647055,155.38053333333335,0.653719898766563,-0.19628010123343695
35,0.2,1000.0,800.0,200.0,80.0,20.0,49.553450000000005,139.5362,0.5850939301501359,-0.2149060698498641
35,0.25,1000.0,750.0,250.0,75.0,25.0,47.50738666666667,127.67784,0.5248960237710909,-0.22510397622890907
35,0.3,1000.0,700.0,300.0,70.0,30.0,45.8355,118.21716666666667,0.4718114057413852,-0.2281885942586148
35,0.35,1000.0,650.0,350.0,65.0,35.0,44.39183076923077,110.55802857142857,0.42332277960004766,-0.22667722039995233
35,0.4,1000.0,600.0,400.0,60.0,40.0,43.14381666666667,104.159275,0.37915359086885025,-0.2208464091311497
35,0.45,1000.0,550.0,450.0,55.00000000000001,45.0,42.027545454545454,98.74411111111111,0.3377781034530167,-0.21222189654698337
36,0.05,1000.0,950.0,50.0,95.0,5.0,61.38532631578947,221.83880000000002,0.8402962799835048,-0.10970372001649523
36,0.1,1000.0,900.0,100.0,90.0,10.0,56.92662222222222,181.74040000000002,0.7376253434365841,-0.1623746565634159
36,0.15,1000.0,850.0,150.0,85.0,15.0,53.592447058823524,159.02946666666668,0.6553415533107081,-0.19465844668929186
36,0.2,1000.0,800.0,200.0,80.0,20.0,51.000150000000005,143.0394,0.5862078998884124,-0.2137921001115877
36,0.25,1000.0,750.0,250.0,75.0,25.0,48.90626666666667,130.9132,0.5261350902445405,-0.2238649097554595
36,0.3,1000.0,700.0,300.0,70.0,30.0,47.181842857142854,121.26903333333334,0.4728369767206759,-0.22716302327932403
36,0.35,1000.0,650.0,350.0,65.0,35.0,45.68523076923076,113.46457142857143,0.4243548563285593,-0.2256451436714407
36,0.4,1000.0,600.0,400.0,60.0,40.0,44.428000000000004,106.87799999999999,0.38042674115179714,-0.2195732588482028
36,0.45,1000.0,550.0,450.0,55.00000000000001,45.0,43.26463636363636,101.361,0.33874541365827243,-0.2112545863417276
37,0.05,1000.0,950.0,50.0,95.0,5.0,63.09294736842106,226.47400000000002,0.8412832570951945,-0.10871674290480549
37,0.1,1000.0,900.0,100.0,90.0,10.0,58.54006666666667,185.7594,0.7389419297364497,-0.16105807026355046
37,0.15,1000.0,850.0,150.0,85.0,15.0,55.13867058823529,162.62753333333333,0.6569056299700327,-0.19309437002996735
37,0.2,1000.0,800.0,200.0,80.0,20.0,52.4682625,146.43695,0.5876149944398414,-0.21238500556015855
37,0.25,1000.0,750.0,250.0,75.0,25.0,50.304719999999996,134.13384,0.5273179826553287,-0.2226820173446713
37,0.3,1000.0,700.0,300.0,70.0,30.0,48.55394285714286,124.24746666666665,0.47444901986071236,-0.22555098013928757
37,0.35,1000.0,650.0,350.0,65.0,35.0,46.9944,116.33040000000001,0.4254493179473235,-0.22455068205267653
37,0.4,1000.0,600.0,400.0,60.0,40.0,45.64508333333333,109.68737499999999,0.3805135732619958,-0.21948642673800417
37,0.45,1000.0,550.0,450.0,55.00000000000001,45.0,44.4978,103.9738,0.33958563284653037,-0.21041436715346967
38,0.05,1000.0,950.0,50.0,95.0,5.0,64.79394736842104,231.155,0.8421345646438851,-0.10786543535611477
38,0.1,1000.0,900.0,100.0,90.0,10.0,60.163488888888885,189.64860000000002,0.7402253501021749,-0.15977464989782508
38,0.15,1000.0,850.0,150.0,85.0,15.0,56.666117647058826,166.30533333333332,0.6579304839346243,-0.19206951606537565
38,0.2,1000.0,800.0,200.0,80.0,20.0,53.91145,149.9142,0.5885674330693432,-0.21143256693065682
38,0.25,1000.0,750.0,250.0,75.0,25.0,51.724106666666664,137.27568,0.5287823047660509,-0.221217695233949
38,0.3,1000.0,700.0,300.0,70.0,30.0,49.862899999999996,127.3599,0.47474327536827204,-0.22525672463172788
38,0.35,1000.0,650.0,350.0,65.0,35.0,48.30236923076923,119.18702857142857,0.4264904738572207,-0.2235095261427793
38,0.4,1000.0,600.0,400.0,60.0,40.0,46.93193333333333,112.38210000000001,0.3817725218732358,-0.21822747812676416
38,0.45,1000.0,550.0,450.0,55.00000000000001,45.0,45.737927272727276,106.5692,0.34060226953052586,-0.20939773046947419
39,0.05,1000.0,950.0,50.0,95.0,5.0,66.51362105263158,235.4012,0.8431923961315264,-0.10680760386847346
39,0.1,1000.0,900.0,100.0,90.0,10.0,61.80208888888888,193.3612,0.7419084231931877,-0.15809157680681232
39,0.15,1000.0,850.0,150.0,85.0,15.0,58.226188235294124,169.7716,0.6596305649426649,-0.19036943505733508
39,0.2,1000.0,800.0,200.0,80.0,20.0,55.406499999999994,153.164,0.5903873598876522,-0.2096126401123478
39,0.25,1000.0,750.0,250.0,75.0,25.0,53.09489333333333,140.54732,0.529401348698044,-0.220598651301956
39,0.3,1000.0,700.0,300.0,70.0,30.0,51.21538571428571,130.35743333333335,0.47582836651569216,-0.2241716334843078
39,0.35,1000.0,650.0,350.0,65.0,35.0,49.601000000000006,122.04957142857144,0.42739780334193656,-0.2226021966580635
39,0.4,1000.0,600.0,400.0,60.0,40.0,48.2029,115.09065000000001,0.38264312964823316,-0.2173568703517668
39,0.45,1000.0,550.0,450.0,55.00000000000001,45.0,46.94601818181818,109.19486666666667,0.34108303081515273,-0.20891696918484728
40,0.05,1000.0,950.0,50.0,95.0,5.0,68.23546315789474,239.5262,0.8445368075418827,-0.10546319245811729
40,0.1,1000.0,900.0,100.0,90.0,10.0,63.40876666666667,197.3211,0.7429483174362197,-0.15705168256378038
40,0.15,1000.0,850.0,150.0,85.0,15.0,59.77882352941177,173.25333333333333,0.6612656056624755,-0.1887343943375245
40,0.2,1000.0,800.0,200.0,80.0,20.0,56.88415,156.4634,0.5918385941844369,-0.20816140581556314
40,0.25,1000.0,750.0,250.0,75.0,25.0,54.55038666666666,143.54884,0.5312755373769267,-0.21872446262307332
40,0.3,1000.0,700.0,300.0,70.0,30.0,52.572185714285716,133.33156666666667,0.47703135838667765,-0.2229686416133223
40,0.35,1000.0,650.0,350.0,65.0,35.0,50.916030769230765,124.87022857142858,0.4283740906732841,-0.22162590932671591
40,0.4,1000.0,600.0,400.0,60.0,40.0,49.451183333333326,117.82322500000001,0.383329853781521,-0.21667014621847894
40,0.45,1000.0,550.0,450.0,55.00000000000001,45.0,48.18572727272727,111.773,0.3418705296577897,-0.2081294703422104
41,0.05,1000.0,950.0,50.0,95.0,5.0,69.91304210526316,244.4122,0.8450415584836793,-0.10495844151632071
