m,pct_0,n,op_1_count,op_0_count,op_1_pct,op_0_pct,op_1_avg_degree,op_0_avg_degree,global_avg,discrepancy
41,0.1,1000.0,900.0,100.0,90.0,10.0,65.0235,201.1685,0.7442389613368777,-0.15576103866312221
41,0.15,1000.0,850.0,150.0,85.0,15.0,61.34548235294118,176.62893333333332,0.6628431384355131,-0.18715686156448677
41,0.2,1000.0,800.0,200.0,80.0,20.0,58.3630375,159.73785,0.5929977069598347,-0.20700229304016543
41,0.25,1000.0,750.0,250.0,75.0,25.0,55.93641333333333,146.74276,0.5320781493396779,-0.21792185066032213
41,0.3,1000.0,700.0,300.0,70.0,30.0,53.91948571428571,136.31453333333332,0.4779727529534918,-0.2220272470465081
41,0.35,1000.0,650.0,350.0,65.0,35.0,52.2104,127.71782857142857,0.4290900471625846,-0.2209099528374154
41,0.4,1000.0,600.0,400.0,60.0,40.0,50.71471666666666,120.522925,0.3840654224044559,-0.2159345775955441
41,0.45,1000.0,550.0,450.0,55.00000000000001,45.0,49.39567272727273,114.37862222222222,0.3422316410908348,-0.20776835890916523
42,0.05,1000.0,950.0,50.0,95.0,5.0,71.60654736842105,248.9156,0.8456973482633452,-0.10430265173665472
42,0.1,1000.0,900.0,100.0,90.0,10.0,66.64723333333333,204.8949,0.7453331845407445,-0.15466681545925556
42,0.15,1000.0,850.0,150.0,85.0,15.0,62.8846,180.13393333333335,0.664164245790789,-0.18583575420921095
42,0.2,1000.0,800.0,200.0,80.0,20.0,59.82925,163.043,0.5942067126079439,-0.20579328739205618
42,0.25,1000.0,750.0,250.0,75.0,25.0,57.36312,149.79864,0.5336641284385365,-0.21633587156146344
42,0.3,1000.0,700.0,300.0,70.0,30.0,55.2935,139.22183333333334,0.47929584427371913,-0.22070415572628085
42,0.35,1000.0,650.0,350.0,65.0,35.0,53.52813846153847,130.51059999999998,0.4300705619970234,-0.2199294380029766
42,0.4,1000.0,600.0,400.0,60.0,40.0,51.98251666666667,123.20622499999999,0.38481488632224015,-0.21518511367775978
42,0.45,1000.0,550.0,450.0,55.00000000000001,45.0,50.65789090909091,116.91146666666667,0.34345373739149815,-0.2065462626085019
43,0.05,1000.0,950.0,50.0,95.0,5.0,73.32455789473684,252.8734,0.8468495893663354,-0.10315041063366454
43,0.1,1000.0,900.0,100.0,90.0,10.0,68.26735555555555,208.6138,0.7466215669698663,-0.15337843303013377
43,0.15,1000.0,850.0,150.0,85.0,15.0,64.38601176470588,183.82593333333335,0.6647518850969483,-0.18524811490305162
43,0.2,1000.0,800.0,200.0,80.0,20.0,61.3046375,166.29145,0.5954437644484092,-0.20455623555159086
43,0.25,1000.0,750.0,250.0,75.0,25.0,58.75534666666667,152.94196,0.5343284776159698,-0.21567152238403023
43,0.3,1000.0,700.0,300.0,70.0,30.0,56.63035714285715,142.2025,0.47995870998810736,-0.22004129001189263
43,0.35,1000.0,650.0,350.0,65.0,35.0,54.8515076923077,133.2814857142857,0.4312910442669334,-0.21870895573306665
43,0.4,1000.0,600.0,400.0,60.0,40.0,53.27916666666667,125.83625,0.3860966030392187,-0.21390339696078128
43,0.45,1000.0,550.0,450.0,55.00000000000001,45.0,51.8838,119.4798,0.3441359546535912,-0.20586404534640884
44,0.05,1000.0,950.0,50.0,95.0,5.0,75.02701052631579,257.0468,0.8477346368233595,-0.10226536317664049
44,0.1,1000.0,900.0,100.0,90.0,10.0,69.8958,212.21779999999998,0.7479407271229563,-0.15205927287704366
44,0.15,1000.0,850.0,150.0,85.0,15.0,65.94535294117647,187.16299999999998,0.6662806577950046,-0.18371934220499533
44,0.2,1000.0,800.0,200.0,80.0,20.0,62.802737500000006,169.42905,0.5969885059136015,-0.2030114940863985
44,0.25,1000.0,750.0,250.0,75.0,25.0,60.179080000000006,155.97476,0.5357124794706292,-0.21428752052937078
44,0.3,1000.0,700.0,300.0,70.0,30.0,58.00572857142857,145.07996666666665,0.48132912063578276,-0.2186708793642172
44,0.35,1000.0,650.0,350.0,65.0,35.0,56.158692307692306,136.071,0.43217380240296466,-0.21782619759703536
44,0.4,1000.0,600.0,400.0,60.0,40.0,54.534083333333335,128.518875,0.3867438557179665,-0.21325614428203352
44,0.45,1000.0,550.0,450.0,55.00000000000001,45.0,53.11623636363636,122.03126666666667,0.34481885097966136,-0.20518114902033868
45,0.05,1000.0,950.0,50.0,95.0,5.0,76.71791578947368,261.3596,0.8484515215494614,-0.10154847845053863
45,0.1,1000.0,900.0,100.0,90.0,10.0,71.48574444444445,216.12829999999997,0.7487133391910257,-0.15128666080897438
45,0.15,1000.0,850.0,150.0,85.0,15.0,67.50155294117647,190.4912,0.667588883002357,-0.18241111699764306
45,0.2,1000.0,800.0,200.0,80.0,20.0,64.2821125,172.62154999999998,0.5982664607435944,-0.20173353925640572
45,0.25,1000.0,750.0,250.0,75.0,25.0,61.576946666666664,159.06915999999998,0.5365287028310335,-0.21347129716896654
45,0.3,1000.0,700.0,300.0,70.0,30.0,59.35175714285714,148.01256666666666,0.4820936293430554,-0.21790637065694454
45,0.35,1000.0,650.0,350.0,65.0,35.0,57.43501538461538,138.9064,0.43243844293588984,-0.21756155706411015
45,0.4,1000.0,600.0,400.0,60.0,40.0,55.81425,131.153625,0.38764877969146466,-0.2123512203085353
45,0.45,1000.0,550.0,450.0,55.00000000000001,45.0,54.35085454545455,124.57117777777778,0.3453890561286361,-0.20461094387136394
46,0.05,1000.0,950.0,50.0,95.0,5.0,78.41855789473684,265.4074,0.8493609787080358,-0.10063902129196416
46,0.1,1000.0,900.0,100.0,90.0,10.0,73.09322222222222,219.84099999999998,0.7497207590165453,-0.15027924098345474
46,0.15,1000.0,850.0,150.0,85.0,15.0,69.05218823529411,193.82426666666666,0.6690055078925774,-0.18099449210742263
46,0.2,1000.0,800.0,200.0,80.0,20.0,65.7378625,175.88855,0.5990850655966667,-0.20091493440333327
46,0.25,1000.0,750.0,250.0,75.0,25.0,63.00138666666667,162.06784,0.5377125569984259,-0.2122874430015741
46,0.3,1000.0,700.0,300.0,70.0,30.0,60.72737142857143,150.8628,0.48330187627355586,-0.21669812372644415
46,0.35,1000.0,650.0,350.0,65.0,35.0,58.75893846153846,141.64197142857142,0.4335570897387505,-0.21644291026124954
46,0.4,1000.0,600.0,400.0,60.0,40.0,57.05896666666666,133.83155,0.38797951439233147,-0.2120204856076685
46,0.45,1000.0,550.0,450.0,55.00000000000001,45.0,55.56163636363636,127.13133333333333,0.3458195664143498,-0.20418043358565025
47,0.05,1000.0,950.0,50.0,95.0,5.0,80.08407368421052,270.0426,0.8497846609990589,-0.1002153390009411
47,0.1,1000.0,900.0,100.0,90.0,10.0,74.69793333333332,223.5386,0.7506437604753515,-0.14935623952464852
47,0.15,1000.0,850.0,150.0,85.0,15.0,70.56615294117647,197.33846666666668,0.6695815218518381,-0.1804184781481619
47,0.2,1000.0,800.0,200.0,80.0,20.0,67.1775,179.2,0.5996368554692736,-0.20036314453072648
47,0.25,1000.0,750.0,250.0,75.0,25.0,64.41086666666666,165.0954,0.5387667194692095,-0.21123328053079046
47,0.3,1000.0,700.0,300.0,70.0,30.0,62.09642857142857,153.715,0.48453157521538537,-0.21546842478461464
47,0.35,1000.0,650.0,350.0,65.0,35.0,60.08987692307693,144.35308571428573,0.4346383936004316,-0.21536160639956844
47,0.4,1000.0,600.0,400.0,60.0,40.0,58.34336666666667,136.43995,0.38885029652992514,-0.21114970347007486
47,0.45,1000.0,550.0,450.0,55.00000000000001,45.0,56.823254545454546,129.62046666666666,0.346791059205596,-0.20320894079440405
48,0.05,1000.0,950.0,50.0,95.0,5.0,81.76112631578947,274.3786,0.850448894092784,-0.099551105907216
48,0.1,1000.0,900.0,100.0,90.0,10.0,76.28104444444445,227.3906,0.7513803456463102,-0.14861965435368987
48,0.15,1000.0,850.0,150.0,85.0,15.0,72.12974117647059,200.5448,0.6710034033268396,-0.17899659667316045
48,0.2,1000.0,800.0,200.0,80.0,20.0,68.68372500000001,182.2251,0.6012243631411279,-0.19877563685887217
48,0.25,1000.0,750.0,250.0,75.0,25.0,65.85894666666667,167.99116,0.5402279603753712,-0.20977203962462876
48,0.3,1000.0,700.0,300.0,70.0,30.0,63.44164285714286,156.6095,0.48498342852271037,-0.21501657147728956
48,0.35,1000.0,650.0,350.0,65.0,35.0,61.398723076923076,147.0938,0.43543015176769745,-0.21456984823230257
48,0.4,1000.0,600.0,400.0,60.0,40.0,59.62481666666667,139.042775,0.38979764780988424,-0.21020235219011574
48,0.45,1000.0,550.0,450.0,55.00000000000001,45.0,58.04903636363636,132.14451111111111,0.3473792694864006,-0.2026207305135995
49,0.05,1000.0,950.0,50.0,95.0,5.0,83.46378947368422,278.14799999999997,0.8514677349311526,-0.09853226506884727
49,0.1,1000.0,900.0,100.0,90.0,10.0,77.92677777777777,230.639,0.7528989675373378,-0.14710103246266235
49,0.15,1000.0,850.0,150.0,85.0,15.0,73.68302352941177,203.78286666666668,0.6723451049442392,-0.17765489505576076
49,0.2,1000.0,800.0,200.0,80.0,20.0,70.18962499999999,185.2315,0.602646640956066,-0.19735335904393408
49,0.25,1000.0,750.0,250.0,75.0,25.0,67.23673333333333,171.08180000000002,0.54071833742298,-0.20928166257702
49,0.3,1000.0,700.0,300.0,70.0,30.0,64.82572857142857,159.39996666666667,0.4863790966918986,-0.2136209033081014
49,0.35,1000.0,650.0,350.0,65.0,35.0,62.73212307692308,149.77748571428572,0.43642988346905254,-0.21357011653094746
49,0.4,1000.0,600.0,400.0,60.0,40.0,60.899883333333335,141.645175,0.3905499217878428,-0.2094500782121572
49,0.45,1000.0,550.0,450.0,55.00000000000001,45.0,59.289472727272724,134.64175555555556,0.3480908131876902,-0.2019091868123099
50,0.05,1000.0,950.0,50.0,95.0,5.0,85.14652631578947,282.216,0.8521055918405491,-0.09789440815945083
50,0.1,1000.0,900.0,100.0,90.0,10.0,79.50553333333333,234.4502,0.7535932782318366,-0.14640672176816347
50,0.15,1000.0,850.0,150.0,85.0,15.0,75.21908235294117,207.09186666666668,0.6733922680317876,-0.17660773196821233
50,0.2,1000.0,800.0,200.0,80.0,20.0,71.67466250000001,188.30134999999999,0.6038207955732527,-0.19617920442674738
50,0.25,1000.0,750.0,250.0,75.0,25.0,68.70077333333333,173.89768,0.5424000908835174,-0.20759990911648266
50,0.3,1000.0,700.0,300.0,70.0,30.0,66.19967142857143,162.20076666666665,0.48741611935273693,-0.21258388064726305
50,0.35,1000.0,650.0,350.0,65.0,35.0,64.05626153846154,152.46694285714287,0.4374004358750373,-0.21259956412496275
50,0.4,1000.0,600.0,400.0,60.0,40.0,62.18166666666667,144.2275,0.3913834184557388,-0.20861658154426113
50,0.45,1000.0,550.0,450.0,55.00000000000001,45.0,60.54067272727273,137.11695555555556,0.3489189600633369,-0.20108103993666318
51,0.05,1000.0,950.0,50.0,95.0,5.0,86.83063157894738,286.178,0.8527905528013203,-0.09720944719867967
51,0.1,1000.0,900.0,100.0,90.0,10.0,81.08525555555556,238.2127,0.7541610819415263,-0.14583891805847368
51,0.15,1000.0,850.0,150.0,85.0,15.0,76.7527294117647,210.38786666666667,0.6743747085557105,-0.17562529144428943
51,0.2,1000.0,800.0,200.0,80.0,20.0,73.1417375,191.42305,0.6047810875975798,-0.19521891240242023
51,0.25,1000.0,750.0,250.0,75.0,25.0,70.10141333333333,176.88776000000001,0.5430793853689134,-0.20692061463108655
51,0.3,1000.0,700.0,300.0,70.0,30.0,67.54397142857142,165.05740000000003,0.488036320388899,-0.21196367961110096
51,0.35,1000.0,650.0,350.0,65.0,35.0,65.34558461538461,155.20962857142857,0.43785041174639494,-0.21214958825360505
51,0.4,1000.0,600.0,400.0,60.0,40.0,63.45438333333333,146.813425,0.392102600736026,-0.20789739926397402
51,0.45,1000.0,550.0,450.0,55.00000000000001,45.0,61.773999999999994,139.6051111111111,0.3494864872874925,-0.20051351271250756
52,0.05,1000.0,950.0,50.0,95.0,5.0,88.50416842105264,290.26079999999996,0.8534733498258027,-0.09652665017419725
52,0.1,1000.0,900.0,100.0,90.0,10.0,82.70203333333333,241.6017,0.7553329463229811,-0.14466705367701888
52,0.15,1000.0,850.0,150.0,85.0,15.0,78.28172941176472,213.68353333333332,0.6753059359344856,-0.17469406406551438
52,0.2,1000.0,800.0,200.0,80.0,20.0,74.616075,194.4957,0.6057662231076602,-0.19423377689233987
52,0.25,1000.0,750.0,250.0,75.0,25.0,71.52482666666667,179.79352,0.5442155272428949,-0.2057844727571051
52,0.3,1000.0,700.0,300.0,70.0,30.0,68.93724285714285,167.78643333333332,0.4893122236771621,-0.21068777632283786
52,0.35,1000.0,650.0,350.0,65.0,35.0,66.68106153846153,157.85517142857142,0.438913653570771,-0.21108634642922908
52,0.4,1000.0,600.0,400.0,60.0,40.0,64.72631666666666,149.390525,0.3928077010834386,-0.20719229891656138
52,0.45,1000.0,550.0,450.0,55.00000000000001,45.0,63.0146909090909,142.0753777777778,0.35011798548357015,-0.19988201451642992
53,0.05,1000.0,950.0,50.0,95.0,5.0,90.21942105263159,293.471,0.854599156743102,-0.09540084325689784
53,0.1,1000.0,900.0,100.0,90.0,10.0,84.32902222222224,244.8588,0.756637715704074,-0.14336228429592598
53,0.15,1000.0,850.0,150.0,85.0,15.0,79.80956470588235,216.95913333333334,0.6760025798749619,-0.173997420125038
53,0.2,1000.0,800.0,200.0,80.0,20.0,76.1312625,197.38495,0.6072384054488661,-0.19276159455113395
53,0.25,1000.0,750.0,250.0,75.0,25.0,72.96770666666666,182.62488000000002,0.5455587345522477,-0.20444126544775235
53,0.3,1000.0,700.0,300.0,70.0,30.0,70.29938571428572,170.57476666666665,0.49013548388401573,-0.2098645161159842
53,0.35,1000.0,650.0,350.0,65.0,35.0,68.00698461538462,160.50702857142858,0.4397859379892305,-0.21021406201076953
53,0.4,1000.0,600.0,400.0,60.0,40.0,66.02948333333333,151.910775,0.3937730578886683,-0.20622694211133172
53,0.45,1000.0,550.0,450.0,55.00000000000001,45.0,64.25694545454546,144.53484444444445,0.3507939994282745,-0.19920600057172552
54,0.05,1000.0,950.0,50.0,95.0,5.0,91.86708421052631,297.8854,0.8549570728757797,-0.09504292712422023
54,0.1,1000.0,900.0,100.0,90.0,10.0,85.89200000000001,248.65200000000002,0.7569939059477564,-0.14300609405224363
54,0.15,1000.0,850.0,150.0,85.0,15.0,81.37859999999999,219.97459999999998,0.6775905437574088,-0.17240945624259127
54,0.2,1000.0,800.0,200.0,80.0,20.0,77.5809,200.5164,0.6078641777068409,-0.19213582229315915
54,0.25,1000.0,750.0,250.0,75.0,25.0,74.41234666666666,185.43496,0.5466356911479664,-0.20336430885203352
54,0.3,1000.0,700.0,300.0,70.0,30.0,71.64532857142858,173.3875666666667,0.49070302498936713,-0.20929697501063288
54,0.35,1000.0,650.0,350.0,65.0,35.0,69.3168923076923,163.1772,0.4405117837421739,-0.2094882162578261
54,0.4,1000.0,600.0,400.0,60.0,40.0,67.3038,154.4643,0.3944752141321724,-0.20552478586782758
54,0.45,1000.0,550.0,450.0,55.00000000000001,45.0,65.47532727272727,147.0146,0.351168656722907,-0.198831343277093
55,0.05,1000.0,950.0,50.0,95.0,5.0,93.54205263157895,301.70099999999996,0.8556433357778026,-0.09435666422219738
55,0.1,1000.0,900.0,100.0,90.0,10.0,87.46552222222222,252.31029999999998,0.7576740785315994,-0.14232592146840062
55,0.15,1000.0,850.0,150.0,85.0,15.0,82.90130588235293,223.22593333333333,0.6782224410077844,-0.17177755899221567
55,0.2,1000.0,800.0,200.0,80.0,20.0,79.09823750000001,203.35705000000002,0.6093175450946051,-0.1906824549053949
55,0.25,1000.0,750.0,250.0,75.0,25.0,75.79092,188.42723999999998,0.5471499846052037,-0.2028500153947963
55,0.3,1000.0,700.0,300.0,70.0,30.0,73.03848571428571,176.0768666666667,0.491879140200264,-0.20812085979973588
55,0.35,1000.0,650.0,350.0,65.0,35.0,70.66921538461538,165.7571714285714,0.4416847194367783,-0.2083152805632217
55,0.4,1000.0,600.0,400.0,60.0,40.0,68.587,156.99450000000002,0.3951648871151673,-0.20483511288483264
55,0.45,1000.0,550.0,450.0,55.00000000000001,45.0,66.72712727272727,149.44462222222222,0.35189294839009433,-0.1981070516099057
56,0.05,1000.0,950.0,50.0,95.0,5.0,95.21433684210525,305.4876,0.8562966916939483,-0.09370330830605163
56,0.1,1000.0,900.0,100.0,90.0,10.0,89.09808888888888,255.3972,0.75901545947168,-0.14098454052832002
56,0.15,1000.0,850.0,150.0,85.0,15.0,84.42139999999999,226.46540000000002,0.6791456756111144,-0.17085432438888556
56,0.2,1000.0,800.0,200.0,80.0,20.0,80.5350875,206.49965,0.6097859209052051,-0.19021407909479493
56,0.25,1000.0,750.0,250.0,75.0,25.0,77.21238666666667,191.27484,0.5480411871710823,-0.2019588128289177
56,0.3,1000.0,700.0,300.0,70.0,30.0,74.39404285714286,178.84056666666666,0.49264548538664343,-0.20735451461335652
56,0.35,1000.0,650.0,350.0,65.0,35.0,72.00624615384615,168.35411428571427,0.4425852501356292,-0.20741474986437075
56,0.4,1000.0,600.0,400.0,60.0,40.0,69.85466666666667,159.53799999999998,0.39576661574727107,-0.20423338425272897
56,0.45,1000.0,550.0,450.0,55.00000000000001,45.0,67.96872727272728,151.87822222222223,0.3525289847443822,-0.1974710152556179
57,0.05,1000.0,950.0,50.0,95.0,5.0,96.87554736842105,309.4046,0.8568167684865192,-0.09318323151348082
57,0.1,1000.0,900.0,100.0,90.0,10.0,90.6258888888889,259.387,0.7591361082155208,-0.14086389178447914
57,0.15,1000.0,850.0,150.0,85.0,15.0,85.93475294117647,229.7164,0.6797402143957975,-0.1702597856042025
57,0.2,1000.0,800.0,200.0,80.0,20.0,82.0336875,209.37525000000002,0.6108867334427364,-0.1891132665572637
57,0.25,1000.0,750.0,250.0,75.0,25.0,78.67038666666666,193.99684000000002,0.5493978125984529,-0.20060218740154714
57,0.3,1000.0,700.0,300.0,70.0,30.0,75.7901,181.49643333333333,0.4938073851945672,-0.2061926148054328
57,0.35,1000.0,650.0,350.0,65.0,35.0,73.32958461538462,170.96505714285715,0.443359811345587,-0.20664018865441303
57,0.4,1000.0,600.0,400.0,60.0,40.0,71.13029999999999,162.05955,0.39648135342427493,-0.20351864657572502
57,0.45,1000.0,550.0,450.0,55.00000000000001,45.0,69.23047272727273,154.2783111111111,0.353357038016097,-0.196642961983903
58,0.05,1000.0,950.0,50.0,95.0,5.0,98.52662105263158,313.4342,0.8572593996109003,-0.09274060038909974
58,0.1,1000.0,900.0,100.0,90.0,10.0,92.2202,262.7382,0.7599809053286138,-0.14001909467138626
58,0.15,1000.0,850.0,150.0,85.0,15.0,87.52108235294118,232.52720000000002,0.6813809371557666,-0.16861906284423345
58,0.2,1000.0,800.0,200.0,80.0,20.0,83.5359375,212.21625,0.6122337894663176,-0.18776621053368242
58,0.25,1000.0,750.0,250.0,75.0,25.0,80.09996,196.78812000000002,0.5503485309455843,-0.19965146905441566
58,0.3,1000.0,700.0,300.0,70.0,30.0,77.1481,184.22776666666664,0.4944470631417389,-0.205552936858261
58,0.35,1000.0,650.0,350.0,65.0,35.0,74.6746,173.52431428571427,0.4444322381181808,-0.20556776188181922
58,0.4,1000.0,600.0,400.0,60.0,40.0,72.44673333333333,164.50990000000002,0.39749128363727465,-0.20250871636272533
58,0.45,1000.0,550.0,450.0,55.00000000000001,45.0,70.47416363636364,156.69157777777778,0.3539507888096864,-0.19604921119031363
59,0.05,1000.0,950.0,50.0,95.0,5.0,100.18353684210526,317.27279999999996,0.8577990315638654,-0.09220096843613464
59,0.1,1000.0,900.0,100.0,90.0,10.0,93.81030000000001,266.08729999999997,0.7608028303303084,-0.1391971696696916
59,0.15,1000.0,850.0,150.0,85.0,15.0,89.01421176470589,235.83946666666668,0.6818381561893476,-0.16816184381065236
59,0.2,1000.0,800.0,200.0,80.0,20.0,84.9813875,215.26445,0.6128512317544548,-0.1871487682455453
59,0.25,1000.0,750.0,250.0,75.0,25.0,81.52762666666666,199.56912,0.5513013190393045,-0.19869868096069548
59,0.3,1000.0,700.0,300.0,70.0,30.0,78.52025714285715,186.91273333333334,0.49535047823483225,-0.2046495217651677
59,0.35,1000.0,650.0,350.0,65.0,35.0,75.97638461538462,176.15242857142857,0.4449116986768654,-0.2050883013231346
59,0.4,1000.0,600.0,400.0,60.0,40.0,73.72358333333334,167.00962500000003,0.3981711401449828,-0.2018288598550172
59,0.45,1000.0,550.0,450.0,55.00000000000001,45.0,71.69241818181818,159.12704444444444,0.3543657574105133,-0.19563424258948675
60,0.05,1000.0,950.0,50.0,95.0,5.0,101.8484,320.8804,0.8584427350627558,-0.09155726493724411
60,0.1,1000.0,900.0,100.0,90.0,10.0,95.40958888888889,269.3137,0.7617682281589514,-0.13823177184104865
60,0.15,1000.0,850.0,150.0,85.0,15.0,90.5744588235294,238.74473333333336,0.6830675908839529,-0.16693240911604723
60,0.2,1000.0,800.0,200.0,80.0,20.0,86.4910375,218.03584999999998,0.6140812888741018,-0.18591871112589817
60,0.25,1000.0,750.0,250.0,75.0,25.0,82.94501333333334,202.36496,0.5521532669643615,-0.1978467330356385
60,0.3,1000.0,700.0,300.0,70.0,30.0,79.93085714285714,189.49466666666666,0.4965860106801007,-0.2034139893198993
60,0.35,1000.0,650.0,350.0,65.0,35.0,77.29412307692309,178.73948571428573,0.4456038250529619,-0.20439617494703813
60,0.4,1000.0,600.0,400.0,60.0,40.0,75.03563333333334,169.44655,0.39910958076928027,-0.20089041923071974
60,0.45,1000.0,550.0,450.0,55.00000000000001,45.0,72.98845454545454,161.45855555555556,0.3553566368969626,-0.19464336310303737
61,0.05,1000.0,950.0,50.0,95.0,5.0,103.52631578947368,324.16,0.8592040538841725,-0.0907959461158275
